structure(c(3099, 3339, 2997, 2901, 3428, 3209, 4970, 2866, 3241, 
221, 329, 207, 242, 238, 274, 267, 475, 353, 239, 338, 282, 254, 
212, 471, 371, 316, 271, 332, 364, 363, 405, 545, 559, 443, 439, 
496, 369, 472, 491, 381, 321, 329, 436, 339, 506, 444, 313, 343, 
287, 240, 183, 289, 281, 263, 288, 268, 224, 284, 405, 396, 300, 
289, 373, 281, 342, 452, 357, 414, 298, 271, 326, 306, 401, 350, 
208, 222, 254, 244, 221, 318, 269, 251, 174, 269, 171, 186, 283, 
218, 205, 191, 223, 181, 148, 213, 221, 144, 140, 229, 202, 144, 
247, 377, 243, 233, 241, 203, 184, 299, 233, 267, 301, 277, 201, 
208, 208, 269, 240, 276, 254, 234, 193, 362, 276, 210, 161, 231, 
165, 170, 291, 198, 234, 186, 179, 190, 155, 335, 224, 229, 165, 
230, 123, 217, 300, 260, 158, 126, 170, 116, 185, 364, 202, 181, 
114, 187, 127, 142, 221, 193, 197, 109, 168, 144, 209, 257, 236, 
180, 119, 202, 124, 212, 280, 255, 174, 120, 191, 100, 192, 262, 
285, 195, 172, 255, 148, 218, 269, 303, 305, 198, 287, 239, 305, 
403, 368, 358, 297, 377, 241, 377, 303, 358, 400, 301, 376, 270, 
348, 284, 263, 227, 173, 227, 270, 345, 269, 184, 198, 185, 186, 
204, 310, 237, 254, 255, 181, 259, 199, 243, 238, 163, 181, 191, 
175, 161, 235, 173, 267, 221, 223, 231, 189, 185, 303, 319, 229, 
206, 221, 211, 229, 331, 259, 238, 242, 257, 328, 248, 321, 274, 
275, 217, 320, 227, 318, 291, 329, 222, 198, 257, 234, 246, 394, 
246, 271, 249, 300, 249, 271, 307, 297, 227, 226, 319, 232, 248, 
331, 276, 255, 214, 273, 195, 263, 215, 219, 249, 171, 229, 204, 
286, 244, 267, 243, 171, 261, 216, 274, 311, 297, 141, 173, 247, 
253, 280, 309, 313, 200, 209, 295, 274, 244, 237, 257, 203, 180, 
271, 362, 252, 387, 292, 208, 210, 314, 279, 308, 335, 316, 230, 
237, 278, 311, 269, 353, 299, 184, 277, 321, 358, 333, 469, 390, 
301, 255, 330, 366, 339, 369, 265, 252, 304, 258, 340, 352, 380, 
317, 249, 240, 267, 285, 254, 243, 257, 238, 246, 177, 155, 187, 
250, 245, 219, 275, 231, 327, 322, 320, 300, 266, 283, 288, 415, 
373, 421, 419, 343, 329, 356, 514, 298, 474, 401, 462, 407, 493, 
507, 505, 509, 443, 350, 343, 321, 333, 282, 308, 324, 300, 253, 
405, 546, 486, 489, 462, 484, 396, 357, 514, 431, 491, 433, 481, 
420, 419, 446, 423, 529, 423, 324, 353, 369, 361, 314, 394, 229, 
240, 182, 288, 212, 239, 292, 313, 194, 155, 310, 261, 229, 336, 
256, 193, 177, 222, 166, 240, 215, 189, 151, 96, 190, 172, 208, 
346, 231, 232, 205, 235, 162, 224, 275, 258, 183, 364, 226, 183, 
201, 252, 228, 150, 181, 253, 164, 172, 251, 277, 186, 211, 242, 
221, 189, 229, 196, 176, 190, 247, 193, 170, 268, 203, 179, 144, 
229, 179, 188, 278, 280, 147, 87, 183, 131, 189, 239, 242, 134, 
122, 171, 133, 148, 247, 219, 180, 129, 157, 136, 191, 272, 246, 
166, 134, 211, 164, 196, 248, 232, 140, 156, 183, 127, 203, 240, 
208, 117, 123, 204, 128, 185, 260, 254, 207, 184, 247, 173, 263, 
347, 352, 204, 227, 243, 166, 303, 351, 357, 269, 239, 248, 224, 
298, 339, 275, 261, 271, 400, 242, 366, 318, 273, 218, 186, 222, 
225, 255, 345, 188, 198, 142, 240, 197, 254, 288, 287, 141, 127, 
217, 164, 182, 231, 220, 142, 157, 209, 168, 186, 208, 195, 199, 
181, 225, 152, 195, 337, 254, 185, 238, 191, 262, 233, 329, 286, 
211, 251, 222, 186, 269, 269, 272, 226, 185, 237, 190, 225, 263, 
283, 202, 250, 273, 198, 265, 287, 322, 199, 219, 235, 237, 296, 
298, 338, 230, 263, 240, 230, 241, 267, 212, 138, 205, 208, 200, 
211, 239, 308, 193, 188, 158, 218, 250, 266, 210, 125, 189, 234, 
161, 251, 237, 209, 187, 236, 267, 267, 324, 275, 266, 173, 248, 
216, 221, 231, 244, 218, 179, 193, 246, 164, 257, 249, 235, 169, 
196, 257, 251, 235, 253, 213, 170, 203, 257, 249, 340, 336, 343, 
192, 263, 279, 283, 315, 342, 210, 211, 346, 297, 255, 293, 384, 
284, 201, 301, 329, 282, 242, 194, 257, 212, 256, 232, 168, 179, 
157, 179, 208, 239, 249, 240, 315, 254, 242, 241, 195, 269, 349, 
348, 401, 338, 246, 359, 329, 370, 373, 381, 321, 317, 333, 370, 
345, 504, 453, 380, 417, 367, 296, 359, 391, 393, 391, 329, 282, 
401, 317, 369, 403, 328, 280, 310, 311, 366, 419, 353, 334, 338, 
317, 301, 286, 306, 380, 315, 215, 219, 257, 229, 210, 321, 253, 
160, 194, 181, 222, 207, 263, 191, 119, 133, 169, 174, 182, 187, 
189, 110, 203, 145, 149, 162, 169, 161, 120, 148, 171, 175, 277, 
215, 203, 163, 163, 206, 199, 158, 182, 196, 130, 108, 177, 119, 
117, 173, 204, 108, 183, 207, 109, 160, 214, 295, 171, 206, 173, 
201, 222, 218, 194, 171, 151, 225, 120, 154, 161, 169, 118, 137, 
147, 161, 157, 155, 210, 124, 91, 101, 135, 164, 203, 161, 128, 
91, 130, 168, 247, 167, 207, 122, 148, 137, 125, 187, 201, 178, 
131, 192, 158, 143, 169, 178, 204, 153, 117, 150, 122, 147, 172, 
209, 139, 160, 170, 150, 168, 197, 186, 141, 164, 151, 178, 195, 
235, 226, 207, 192, 234, 255, 238, 232, 304, 201, 247, 245, 211, 
236, 324, 284, 193, 286, 335, 283, 271, 287, 180, 151, 195, 246, 
241, 243, 221, 168, 183, 173, 187, 229, 251, 248, 214, 143, 179, 
177, 166, 221, 184, 195, 137, 142, 144, 157, 172, 190, 144, 116, 
143, 177, 180, 207, 228, 209, 135, 146, 150, 179, 239, 254, 250, 
214, 203, 194, 177, 206, 273, 243, 179, 185, 214, 235, 260, 230, 
230, 220, 176, 180, 231, 247, 245, 241, 165, 214, 227, 221, 210, 
273, 276, 209, 204, 265, 295, 198, 242, 155, 185, 218, 240, 224, 
223, 238, 178, 225, 210, 198, 140, 196, 233, 188, 171, 165, 207, 
214, 188, 186, 184, 169, 185, 237, 259, 237, 270, 230, 198, 196, 
192, 272, 193, 348, 187, 197, 248, 184, 228, 183, 199, 203, 141, 
222, 210, 224, 209, 247, 208, 156, 217, 177, 245, 270, 334, 242, 
227, 265, 264, 275, 314, 351, 239, 212, 237, 264, 259, 272, 302, 
256, 198, 286, 283, 316, 236, 257, 260, 253, 224, 250, 263, 212, 
190, 147, 125, 175, 120, 185, 211, 213, 213, 159, 192, 245, 293, 
280, 226, 305, 254, 267, 318, 309, 299, 289, 317, 281, 294, 267, 
375, 291, 367, 358, 302, 338, 312, 395, 415, 475, 350, 285, 298, 
233, 335, 277, 281, 236, 216, 241, 247, 280, 236, 325, 366, 299, 
338, 343, 331, 374, 392, 267, 219, 335, 238, 368, 257, 358, 247, 
178, 235, 249, 206, 239, 221, 192, 147, 189, 180, 143, 155, 244, 
161, 86, 135, 170, 195, 222, 195, 146, 98, 129, 128, 129, 172, 
159, 200, 128, 117, 193, 170, 224, 252, 222, 171, 134, 143, 164, 
182, 219, 201, 191, 284, 175, 186, 160, 230, 258, 148, 184, 152, 
172, 178, 251, 247, 103, 148, 141, 205, 174, 193, 173, 123, 164, 
138, 128, 158, 234, 194, 110, 176, 136, 168, 193, 243, 192, 138, 
104, 111, 150, 199, 211, 167, 133, 117, 142, 143, 143, 227, 218, 
158, 169, 139, 177, 195, 180, 195, 129, 132, 158, 158, 175, 199, 
191, 111, 134, 145, 175, 179, 247, 181, 146, 165, 149, 245, 162, 
253, 264, 202, 255, 201, 294, 144, 256, 280, 167, 197, 207, 225, 
282, 279, 248, 208, 170, 196, 259, 212, 248, 204, 215, 223, 231, 
273, 261, 249, 105, 104, 155, 221, 222, 266, 254, 201, 180, 184, 
216, 293, 209, 228, 135, 124, 177, 165, 198, 198, 218, 174, 166, 
147, 181, 238, 191, 224, 192, 157, 133, 184, 195, 208, 270, 194, 
173, 195, 226, 192, 238, 272, 258, 139, 207, 243, 221, 250, 282, 
217, 184, 202, 184, 223, 210, 281, 214, 170, 189, 201, 236, 212, 
233, 253, 203, 267, 265, 257, 230, 241, 186, 148, 233, 207, 299, 
185, 171, 150, 145, 229, 202, 254, 225, 226, 208, 161, 178, 210, 
207, 198, 250, 202, 134, 169, 189, 360, 277, 234, 221, 165, 209, 
197, 201, 245, 208, 187, 180, 204, 216, 194, 217, 268, 211, 176, 
206, 208, 208, 206, 215, 214, 143, 200, 212, 179, 264, 237, 229, 
192, 234, 293, 343, 300, 317, 228, 222, 305, 332, 254, 251, 243, 
182, 251, 256, 297, 333, 287, 261, 222, 217, 248, 232, 285, 243, 
235, 165, 120, 168, 162, 185, 236, 278, 205, 183, 234, 243, 279, 
255, 335, 283, 238, 327, 311, 330, 325, 327, 214, 256, 282, 308, 
286, 326, 333, 282, 313, 300, 301, 350, 310, 347, 263, 293, 340, 
332, 396, 353, 356, 316, 320, 287, 314, 340, 341, 461, 290, 326, 
333, 436, 354, 344, 339, 306, 249, 281, 237, 305, 250, 299, 232, 
232, 246, 228, 267, 267, 269, 236, 181, 152, 189, 196, 184, 207, 
181, 136, 173, 169, 295, 222, 256, 179, 123, 185, 133, 152, 151, 
219, 199, 157, 150, 176, 195, 213, 208, 209, 164, 114, 173, 187, 
200, 252, 180, 135, 297, 183, 84, 162, 220, 262, 161, 144, 156, 
183, 192, 221, 179, 126, 139, 165, 172, 249, 196, 187, 125, 174, 
187, 118, 193, 231, 161, 151, 149, 162, 220, 158, 217, 156, 103, 
142, 141, 134, 145, 228, 168, 117, 106, 155, 173, 180, 188, 209, 
113, 162, 175, 151, 178, 222, 188, 131, 155, 169, 118, 148, 179, 
205, 111, 112, 166, 142, 228, 292, 217, 176, 164, 176, 221, 196, 
262, 253, 187, 173, 217, 273, 288, 312, 292, 290, 239, 256, 255, 
370, 334, 293, 252, 218, 298, 247, 223, 214, 112, 182, 196, 243, 
217, 357, 216, 137, 173, 186, 228, 247, 274, 191, 151, 176, 185, 
206, 208, 208, 228, 167, 199, 156, 229, 207, 200, 185, 198, 148, 
147, 190, 220, 209, 234, 208, 210, 186, 208, 187, 186, 251, 183, 
190, 196, 177, 306, 237, 322, 243, 253, 229, 212, 239, 280, 262, 
215, 195, 205, 229, 262, 232, 267, 248, 214, 235, 247, 245, 243, 
250, 250, 272, 267, 315, 271, 244, 259, 212, 166, 242, 284, 261, 
276, 168, 134, 205, 209, 273, 261, 257, 259, 224, 193, 163, 264, 
264, 206, 236, 223, 129, 138, 333, 277, 260, 254, 171, 224, 210, 
300, 269, 282, 304, 198, 182, 216, 219, 221, 278, 288, 212, 172, 
190, 223, 242, 300, 236, 156, 216, 212, 283, 242, 274, 235, 176, 
210, 232, 267, 285, 296, 311, 216, 235, 322, 308, 330, 308, 273, 
201, 166, 258, 288, 297, 272, 312, 210, 200, 288, 239, 183, 184, 
229, 170, 198, 161, 193, 182, 185, 237, 218, 273, 175, 247, 222, 
316, 213, 271, 197, 279, 315, 258, 308, 330, 248, 307, 253, 319, 
371, 307, 302, 247, 249, 242, 346, 305, 375, 342, 356, 310, 360, 
397, 277, 431, 340, 324, 242, 292, 348, 326, 345, 331, 301, 325, 
294, 396, 309, 329, 273, 318, 256, 277, 318, 277, 291, 317, 263, 
228, 215, 295, 249, 217, 226, 205, 193, 197, 257, 193, 186, 206, 
127, 207, 187, 183, 200, 218, 214, 155, 163, 249, 242, 204, 191, 
219, 207, 107, 180, 198, 213, 153, 169, 174, 167, 210, 197, 174, 
139, 194, 268, 106, 236, 119, 187, 171, 244, 194, 139, 179, 221, 
189, 168, 199, 169, 150, 142, 226, 187, 194, 193, 107, 142, 156, 
170, 178, 211, 192, 189, 146, 119, 182, 213, 196, 187, 179, 141, 
113, 152, 150, 159, 175, 143, 97, 139, 160, 168, 165, 188, 146, 
124, 132, 189, 194, 143, 203, 229, 100, 147, 147, 198, 163, 219, 
150, 148, 120, 150, 200, 160, 227, 208, 128, 219, 187, 264, 205, 
229, 195, 194, 273, 277, 291, 292, 304, 267, 270, 241, 264, 289, 
335, 284, 279, 248, 256, 314, 229, 223, 127, 153, 148, 196, 250, 
311, 278, 201, 200, 189, 149, 226, 251, 245, 211, 160, 157, 208, 
227, 268, 230, 184, 195, 183, 183, 227, 220, 225, 196, 168, 112, 
183, 244, 212, 187, 204, 189, 192, 223, 275, 269, 312, 211, 217, 
205, 163, 214, 265, 317, 271, 214, 222, 262, 285, 262, 294, 302, 
200, 213, 228, 224, 328, 296, 244, 226, 252, 243, 230, 266, 229, 
179, 165, 238, 228, 276, 358, 301, 231, 211, 172, 182, 242, 251, 
163, 138, 103, 150, 183, 296, 252, 249, 176, 181, 170, 203, 247, 
279, 243, 237, 212, 155, 152, 173, 236, 376, 249, 221, 263, 203, 
275, 255, 282, 221, 208, 229, 181, 253, 276, 265, 230, 221, 200, 
238, 219, 250, 248, 188, 190, 202, 180, 260, 231, 273, 260, 195, 
202, 221, 245, 293, 332, 307, 242, 204, 229, 323, 334, 342, 288, 
263, 200, 242, 300, 290, 275, 191, 224, 215, 244, 244, 213, 188, 
193, 195, 188, 215, 209, 185, 179, 237, 264, 231, 295, 261, 197, 
261, 185, 182, 251, 221, 266, 281, 338, 286, 287, 286, 280, 381, 
291, 340, 330, 259, 267, 311, 411, 313, 311, 384, 288, 295, 260, 
337, 281, 312, 308, 259, 260, 250, 268, 305, 260, 336, 223, 364, 
275, 411, 375, 474, 431, 336, 425, 271, 384, 429, 345, 329, 321, 
273, 242, 322, 329, 249, 339, 238, 217, 180, 257, 232, 240, 218, 
185, 178, 190, 215, 227, 313, 172, 167, 159, 156, 180, 193, 178, 
176, 199, 122, 160, 201, 207, 242, 272, 199, 126, 149, 197, 246, 
213, 175, 258, 172, 213, 176, 243, 177, 172, 233, 142, 153, 220, 
213, 178, 252, 200, 195, 158, 174, 197, 239, 202, 176, 126, 196, 
214, 184, 199, 204, 169, 196, 176, 208, 235, 185, 254, 192, 167, 
133, 170, 242, 196, 243, 190, 154, 170, 151, 168, 159, 204, 172, 
159, 126, 163, 192, 223, 323, 219, 164, 172, 167, 189, 251, 227, 
198, 138, 150, 163, 195, 177, 275, 196, 218, 156, 192, 228, 222, 
234, 209, 193, 197, 217, 338, 338, 270, 266, 203, 209, 263, 303, 
310, 321, 276, 352, 220, 251, 255, 318, 305, 284, 205, 236, 366, 
311, 262, 226, 195, 156, 146, 240, 253, 278, 286, 182, 206, 175, 
309, 294, 274, 242, 219, 208, 181, 192, 261, 289, 220, 187, 193, 
233, 252, 250, 245, 219, 260, 240, 194, 198, 222, 282, 203, 223, 
238, 246, 268, 280, 301, 258, 255, 248, 230, 250, 265, 236, 285, 
238, 196, 213, 216, 281, 270, 331, 224, 223, 170, 259, 240, 263, 
312, 257, 255, 228, 226, 316, 260, 242, 254, 206, 235, 235, 303, 
192, 325, 260, 204, 199, 263, 248, 160, 150, 146, 112, 179, 249, 
298, 250, 259, 224, 217, 176, 327, 226, 324, 335, 217, 204, 208, 
293, 297, 248, 241, 252, 174, 265, 226, 246, 274, 225, 186, 196, 
191, 223, 235, 268, 202, 216, 206, 228, 241, 236, 239, 200, 266, 
150, 229, 326, 277, 274, 313, 241, 230, 283, 266, 274, 303, 243, 
262, 234, 227, 320, 327, 357, 273, 268, 186, 301, 261, 224, 227, 
163, 185, 137, 230, 292, 222, 224, 169, 207, 214, 217, 240, 326, 
291, 214, 205, 235, 288, 308, 353, 373, 262, 325, 249, 311, 330, 
306, 341, 259, 368, 227, 326, 239, 318, 319, 325, 337, 280, 386, 
299, 383, 517, 374, 358, 290, 273, 296, 316, 417, 323, 351, 214, 
355, 435, 442, 426, 344, 437, 284, 438, 331, 421, 394, 324, 439, 
297, 339, 277, 387, 294, 257, 336, 222, 251, 249, 292, 220, 247, 
267, 168, 190, 183, 231, 225, 187, 194, 136, 220, 194, 179, 245, 
255, 213, 133, 161, 186, 184, 221, 253, 250, 130, 195, 166, 239, 
177, 233, 232, 134, 219, 161, 175, 158, 218, 282, 191, 176, 170, 
269, 234, 213, 270, 142, 183, 182, 252, 194, 181, 204, 141, 207, 
166, 206, 209, 246, 210, 117, 170, 166, 264, 243, 250, 246, 119, 
204, 128, 177, 151, 230, 285, 98, 144, 153, 219, 135, 186, 175, 
81, 131, 179, 193, 165, 244, 267, 140, 183, 182, 200, 152, 210, 
208, 117, 152, 166, 235, 156, 217, 197, 118, 175, 206, 171, 168, 
225, 261, 136, 190, 188, 216, 176, 265, 268, 176, 292, 247, 280, 
242, 251, 393, 249, 303, 231, 349, 414, 281, 369, 244, 292, 280, 
342, 307, 277, 301, 202, 213, 161, 225, 176, 222, 265, 137, 201, 
180, 213, 254, 219, 219, 169, 213, 169, 154, 247, 229, 237, 161, 
228, 175, 220, 220, 220, 200, 160, 210, 179, 286, 218, 215, 192, 
160, 179, 170, 243, 307, 232, 283, 156, 232, 190, 296, 270, 246, 
232, 187, 192, 214, 267, 266, 272, 224, 202, 242, 241, 271, 252, 
203, 229, 154, 255, 177, 304, 231, 268, 276, 229, 280, 240, 266, 
237, 264, 255, 193, 199, 244, 242, 201, 188, 141, 154, 210, 210, 
225, 259, 246, 221, 199, 247, 199, 209, 207, 224, 209, 155, 234, 
211, 300, 250, 221, 208, 171, 242, 224, 241, 324, 252, 246, 212, 
247, 187, 242, 235, 268, 249, 152, 249, 212, 264, 242, 187, 164, 
180, 234, 189, 257, 290, 230, 246, 234, 302, 296, 350, 322, 309, 
239, 263, 307, 259, 342, 300, 284, 226, 194, 278, 260, 270, 217, 
180, 200, 164, 224, 194, 184, 204, 167, 142, 152, 184, 195, 235, 
346, 217, 203, 141, 231, 189, 261, 328, 232, 249, 251, 298, 326, 
342, 284, 291, 293, 271, 336, 298, 354, 347, 323, 329, 333, 370, 
281, 407, 450, 332, 361, 259, 340, 334, 330, 339, 268, 277, 239, 
390, 271, 417, 288, 268, 315, 253, 363, 287, 342, 385, 383, 349, 
219, 300, 194, 304, 276, 297, 306, 198, 206, 222, 261, 194, 226, 
266, 197, 216, 205, 209, 256, 180, 185, 167, 201, 178, 216, 204, 
187, 157, 110, 162, 164, 239, 212, 165, 261, 168, 181, 116, 154, 
146, 164, 206, 135, 129, 163, 208, 205, 231, 189, 203, 223, 142, 
195, 205, 163, 164, 141, 168, 117, 195, 169, 175, 211, 160, 172, 
153, 195, 178, 202, 181, 157, 156, 135, 148, 221, 182, 172, 143, 
145, 120, 173, 153, 183, 252, 113, 153, 102, 206, 140, 183, 171, 
144, 119, 110, 152, 148, 179, 217, 155, 190, 125, 194, 147, 180, 
169, 98, 132, 97, 188, 177, 205, 158, 108, 136, 119, 213, 181, 
181, 199, 137, 190, 120, 207, 224, 247, 242, 193, 246, 198, 268, 
266, 345, 280, 248, 340, 235, 376, 330, 265, 280, 201, 235, 244, 
356, 277, 230, 190, 131, 192, 181, 239, 237, 229, 206, 154, 241, 
177, 263, 269, 200, 214, 169, 169, 191, 284, 238, 202, 237, 192, 
204, 195, 191, 234, 208, 164, 198, 220, 207, 231, 192, 268, 209, 
174, 159, 190, 285, 308, 316, 235, 171, 232, 216, 274, 254, 303, 
262, 174, 251, 220, 213, 256, 285, 245, 200, 258, 292, 260, 263, 
227, 197, 186, 244, 226, 260, 263, 278, 279, 223, 302, 258, 279, 
292, 321, 214, 167, 203, 218, 244, 222, 136, 127, 134, 207, 259, 
283, 286, 236, 196, 177, 260, 207, 283, 218, 247, 251, 167, 232, 
270, 294, 254, 282, 229, 189, 251, 167, 234, 226, 292, 231, 180, 
218, 272, 254, 250, 221, 176, 172, 261, 252, 232, 229, 243, 194, 
146, 221, 227, 271, 262, 253, 253, 194, 286, 255, 331, 276, 261, 
217, 171, 257, 298, 339, 276, 258, 255, 194, 316, 291, 254, 259, 
207, 178, 139, 216, 217, 265, 240, 166, 166, 110, 118, 154, 230, 
311, 306, 279, 145, 212, 211, 218, 257, 266, 297, 191, 305, 349, 
375, 343, 251, 263, 289, 302, 310, 465, 416, 371, 305, 246, 314, 
301, 384, 465, 313, 323, 166, 331, 260, 273, 329, 299, 252, 204, 
371, 299, 422, 363, 339, 289, 268, 358, 435, 449, 389, 358, 343, 
214, 318, 309, 335, 360, 259, 296, 210, 254, 292, 259, 247, 270, 
233, 169, 233, 189, 198, 236, 199, 205, 139, 187, 176, 217, 244, 
266, 194, 122, 185, 120, 195, 180, 214, 241, 135, 192, 171, 190, 
217, 235, 233, 114, 224, 164, 202, 179, 247, 200, 151, 241, 187, 
160, 202, 176, 234, 163, 254, 183, 171, 161, 193, 185, 142, 156, 
167, 185, 209, 165, 181, 128, 197, 135, 186, 244, 192, 181, 163, 
200, 163, 199, 181, 149, 178, 131, 203, 119, 171, 137, 216, 197, 
141, 158, 111, 158, 174, 208, 183, 148, 208, 171, 194, 193, 175, 
166, 120, 199, 161, 133, 181, 160, 130, 80, 94, 116, 148, 203, 
256, 209, 170, 195, 147, 180, 139, 179, 163, 218, 376, 300, 280, 
300, 273, 285, 239, 282, 280, 279, 345, 239, 238, 223, 259, 275, 
348, 298, 280, 237, 188, 213, 325, 317, 305, 319, 232, 205, 202, 
353, 354, 287, 195, 139, 190, 192, 204, 242, 258, 203, 197, 228, 
210, 226, 222, 219, 224, 219, 177, 229, 218, 240, 271, 287, 221, 
192, 216, 226, 245, 227, 311, 217, 207, 319, 292, 354, 308, 310, 
247, 243, 319, 250, 218, 156, 233, 237, 167, 283, 220, 239, 168, 
237, 236, 210, 273, 213, 278, 178, 203, 235, 218, 287, 206, 214, 
222, 174, 251, 179, 197, 230, 222, 139, 189, 214, 166, 277, 221, 
239, 145, 190, 263, 208, 255, 205, 246, 163, 228, 187, 149, 307, 
209, 273, 282, 214, 221, 144, 341, 239, 259, 276, 243, 243, 192, 
245, 221, 245, 264, 203, 214, 164, 233, 281, 229, 172, 209, 217, 
130, 241, 234, 235, 225, 231, 224, 238, 331, 248, 280, 323, 242, 
293, 178, 315, 268, 198, 215, 264, 226, 200, 394, 218, 307, 251, 
178, 210, 208, 284, 206, 201, 131, 187, 148, 122, 118, 110, 190, 
214, 291, 286, 219, 228, 186, 241, 238, 250, 253, 233, 314, 264, 
342, 215, 261, 202, 239, 311, 348, 361, 248, 239, 213, 239, 344, 
301, 315, 411, 350, 302, 252, 436, 321, 350, 327, 349, 312, 217, 
362, 269, 391, 372, 358, 295, 288, 452, 307, 387, 309, 378, 355, 
251, 381, 302, 273, 255, 338, 302, 181, 306, 300, 253, 258, 266, 
245, 216, 255, 187, 245, 180, 214, 180, 166, 247, 167, 209, 227, 
244, 174, 171, 239, 187, 216, 230, 233, 213, 170, 250, 251, 266, 
229, 202, 234, 122, 218, 141, 152, 137, 214, 202, 114, 167, 204, 
219, 177, 179, 166, 130, 268, 186, 210, 183, 119, 142, 156, 197, 
133, 172, 179, 113, 153, 136, 214, 134, 282, 195, 192, 187, 124, 
183, 143, 195, 167, 181, 148, 125, 181, 133, 181, 167, 159, 181, 
107, 182, 143, 167, 221, 154, 194, 121, 187, 151, 223, 195, 171, 
183, 152, 167, 117, 169, 177, 168, 159, 148, 191, 143, 205, 214, 
173, 167, 161, 207, 170, 180, 280, 191, 183, 191, 343, 241, 346, 
353, 304, 237, 211, 372, 308, 305, 430, 296, 333, 229, 429, 336, 
289, 171, 121, 151, 153, 238, 231, 238, 206, 183, 157, 117, 274, 
229, 222, 271, 203, 221, 184, 243, 156, 159, 145, 98, 209, 149, 
140, 135, 115, 144, 95, 219, 114, 112, 129, 112, 134, 80, 164, 
177, 135, 94, 139, 134, 75, 146, 124, 146, 111, 99, 185, 101, 
185, 149, 98, 112, 98, 117, 87, 144, 158, 117, 81, 110, 105, 
69, 126, 129, 112, 85, 90, 63, 51, 126, 150, 94, 68, 97, 110, 
108, 189, 148, 123, 81, 95, 178, 112, 168, 208, 100, 63, 93, 
86, 95, 165, 213, 140, 116, 99, 105, 97, 206, 257, 185, 116, 
197, 159, 169, 247, 238, 267, 137, 103, 124, 113, 204, 160, 200, 
119, 127, 181, 169, 258, 261, 200, 145, 110, 200, 137, 277, 311, 
191, 151, 177, 154, 94, 190, 180, 183, 145, 165, 124, 159, 191, 
137, 190, 175, 110, 167, 241, 248, 258, 212, 190, 202, 218, 219, 
330, 304, 280, 181, 204, 226, 176, 207, 190, 186, 178, 145, 198, 
184, 215, 230, 229, 173, 114, 156, 117, 230, 128, 160, 119, 155, 
153, 146, 179, 275, 194, 172, 165, 176, 112, 212, 205, 155, 157, 
192, 193, 160, 234, 227, 212, 152, 168, 177, 148, 224, 172, 233, 
171, 147, 156, 130, 180, 156, 196, 185, 109, 185, 245, 245, 187, 
207, 181, 129, 228, 155, 240, 303, 304, 256, 242, 188, 162, 210, 
190, 204, 176, 154, 150, 88, 162, 169, 119, 128, 138, 152, 171, 
216, 243, 172, 211, 167, 241, 156, 225, 242, 249, 202, 176, 218, 
242, 251, 242, 202, 167, 168, 195, 147, 202, 210, 218, 157, 173, 
132, 147, 185, 261, 226, 166, 125, 204, 137, 157, 211, 204, 151, 
129, 177, 210, 235, 256, 330, 180, 133, 136, 122, 188, 244, 200, 
160, 120, 160, 136, 142, 174, 201, 146, 152, 186, 127, 167, 227, 
208, 223, 177, 205, 169, 204, 203, 207, 254, 241, 183, 142, 131, 
138, 167, 164, 167, 201, 139, 157, 177, 177, 164, 166, 168, 175, 
178, 171, 199, 239, 179, 162, 142, 192, 200, 241, 171, 164, 157, 
153, 200, 202, 160, 162, 168, 186, 129, 189, 192, 160, 141, 131, 
169, 136, 130, 211, 176, 180, 163, 219, 152, 181, 236, 165, 150, 
104, 150, 141, 190, 182, 145, 133, 174, 173, 159, 213, 150, 166, 
153, 156, 177, 139, 217, 147, 145, 166, 157, 203, 122, 147, 125, 
205, 147, 142, 179, 99, 132, 166, 132, 158, 141, 196, 114, 201, 
168, 151, 143, 120, 137, 146, 186, 144, 134, 176, 95, 132, 112, 
180, 136, 154, 87, 94, 124, 115, 142, 146, 144, 94, 78, 160, 
141, 164, 185, 184, 122, 72, 131, 90, 166, 133, 157, 112, 202, 
153, 112, 132, 181, 193, 122, 86, 123, 145, 210, 180, 159, 152, 
217, 201, 152, 220, 215, 263, 288, 93, 144, 122, 189, 186, 165, 
193, 151, 201, 197, 260, 326, 263, 219, 200, 192, 150, 239, 283, 
193, 216, 158, 129, 133, 106, 183, 237, 246, 197, 184, 121, 201, 
199, 204, 231, 233, 200, 196, 256, 299, 304, 266, 230, 252, 229, 
281, 288, 325, 276, 185, 304, 216, 220, 287, 300, 188, 116, 224, 
131, 258, 292, 291, 207, 152, 199, 170, 252, 232, 237, 155, 92, 
200, 108, 220, 212, 242, 162, 131, 225, 145, 236, 250, 256, 134, 
133, 161, 137, 206, 308, 275, 206, 139, 190, 178, 220, 258, 314, 
171, 103, 202, 129, 187, 267, 252, 146, 105, 171, 153, 224, 279, 
253, 156, 149, 221, 235, 237, 363, 356, 267, 258, 248, 114, 205, 
242, 193, 167, 152, 201, 159, 249, 300, 196, 212, 123, 242, 138, 
214, 292, 262, 199, 154, 204, 147, 251, 301, 246, 168, 136, 242, 
142, 322, 358, 241, 143, 141, 209, 142, 246, 245, 217, 145, 114, 
170, 126, 245, 260, 197, 163, 128, 187, 140, 206, 292, 231, 132, 
134, 209, 146, 329, 386, 318, 221, 120, 157, 94, 145, 204, 167, 
153, 96, 149, 142, 193, 221, 211, 131, 121, 154, 130, 167, 205, 
